Time (sec),Data
1,0.41
2,0.36
3,0.36
4,0.31
5,0.31
6,0.25
7,0.26
8,0.26
9,0.25
10,0.27
11,0.23
12,0.24
13,0.23
14,0.26
15,0.21
16,0.22
17,0.24
18,0.26
19,0.22
20,0.25
21,0.21
22,0.21
23,0.23
24,0.22
25,0.24
26,0.23
27,0.21
28,0.23
29,0.22
30,0.21
31,0.2
32,0.24
33,0.21
34,0.22
35,0.21
36,0.24
37,0.22
38,0.21
39,0.21
40,0.22
41,0.19
42,0.21
43,0.2
44,0.23
45,0.2
46,0.22
47,0.22
48,0.18
49,0.2
50,0.22
51,0.17
52,0.17
53,0.16
54,0.21
55,0.19
56,0.18
57,0.17
58,0.19
59,0.16
60,0.22
61,0.16
62,0.22
63,0.17
64,0.18
65,0.2
66,0.15
67,0.17
68,0.15
69,0.19
70,0.17
71,0.18
72,0.2
73,0.17
74,0.17
75,0.19
76,0.17
77,0.17
78,0.17
79,0.18
80,0.18
81,0.14
82,0.16
83,0.15
84,0.15
85,0.16
86,0.17
87,0.15
88,0.17
89,0.15
90,0.17
91,0.14
92,0.18
93,0.16
94,0.13
95,0.16
96,0.18
97,0.15
98,0.18
99,0.15
100,0.16
101,0.15
102,0.16
103,0.16
104,0.15
105,0.14
106,0.13
107,0.16
108,0.13
109,0.13
110,0.13
111,0.11
112,0.14
113,0.15
114,0.13
115,0.13
116,0.13
117,0.12
118,0.11
119,0.12
120,0.13
121,0.11
122,0.12
123,0.15
124,0.12
125,0.12
126,0.11
127,0.1
128,0.11
129,0.13
130,0.15
131,0.1
132,0.1
133,0.11
134,0.1
135,0.09
136,0.12
137,0.09
138,0.1
139,0.11
140,0.09
141,0.1
142,0.11
143,0.1
144,0.11
145,0.11
146,0.1
147,0.09
148,0.11
149,0.09
150,0.1
151,0.1
152,0.1
153,0.09
154,0.09
155,0.11
156,0.08
157,0.11
158,0.09
159,0.08
160,0.08
161,0.09
162,0.08
163,0.1
164,0.07
165,0.06
166,0.06
167,0.07
168,0.08
169,0.09
170,0.07
171,0.08
172,0.08
173,0.1
174,0.08
175,0.08
176,0.07
177,0.08
178,0.08
179,0.08
180,0.08
181,0.08
182,0.07
183,0.07
184,0.07
185,0.07
186,0.06
187,0.09
188,0.07
189,0.07
190,0.08
191,0.06
192,0.08
193,0.06
194,0.06
195,0.08
196,0.06
197,0.06
198,0.06
199,0.06
200,0.05
201,0.07
202,0.05
203,0.07
204,0.06
205,0.06
206,0.06
207,0.06
208,0.07
209,0.07
210,0.06
211,0.05
212,0.06
213,0.06
214,0.06
215,0.06
216,0.07
217,0.06
218,0.06
219,0.06
220,0.05
221,0.05
222,0.05
223,0.06
224,0.05
225,0.05
226,0.05
227,0.04
228,0.06
229,0.05
230,0.05
231,0.05
232,0.05
233,0.05
234,0.04
235,0.04
236,0.06
237,0.06
238,0.06
239,0.05
240,0.06
241,0.05
242,0.04
243,0.05
244,0.05
245,0.05
246,0.05
247,0.04
248,0.06
249,0.06
250,0.04
251,0.05
252,0.05
253,0.05
254,0.05
255,0.04
256,0.04
257,0.05
258,0.05
259,0.05
260,0.05
261,0.05
262,0.04
263,0.04
264,0.05
265,0.04
266,0.05
267,0.04
268,0.05
269,0.06
270,0.05
271,0.05
272,0.05
273,0.04
274,0.05
275,0.05
276,0.05
277,0.04
278,0.04
279,0.06
280,0.05
281,0.05
282,0.04
283,0.05
284,0.04
285,0.05
286,0.05
287,0.05
288,0.05
289,0.05
290,0.04
291,0.04
292,0.04
293,0.04
294,0.05
295,0.04
296,0.04
297,0.04
298,0.04
299,0.04
300,0.05
301,0.03
302,0.05
303,0.04
304,0.04
305,0.05
306,0.04
307,0.04
308,0.05
309,0.05
310,0.05
311,0.05
312,0.04
313,0.04
314,0.05
315,0.05
316,0.03
317,0.04
318,0.04
319,0.04
320,0.03
321,0.04
322,0.04
323,0.04
324,0.04
325,0.03
326,0.04
327,0.03
328,0.04
329,0.03
330,0.04
331,0.04
332,0.03
333,0.05
334,0.04
335,0.03
336,0.03
337,0.03
338,0.03
339,0.03
340,0.03
341,0.04
342,0.03
343,0.04
344,0.04
345,0.04
346,0.04
347,0.04
348,0.04
349,0.03
350,0.04
351,0.03
352,0.04
353,0.04
354,0.03
355,0.03
356,0.03
357,0.03
358,0.03
359,0.03
360,0.04
361,0.03
362,0.03
363,0.03
364,0.04
365,0.03
366,0.04
367,0.03
368,0.03
369,0.03
370,0.04
371,0.03
372,0.04
373,0.02
374,0.03
375,0.04
376,0.04
377,0.03
378,0.03
379,0.03
380,0.03
381,0.03
382,0.03
383,0.03
384,0.03
385,0.03
386,0.03
387,0.03
388,0.03
389,0.04
390,0.04
391,0.03
392,0.03
393,0.03
394,0.02
395,0.03
396,0.03
397,0.03
398,0.03
399,0.03
400,0.03
401,0.04
402,0.03
403,0.03
404,0.04
405,0.03
406,0.03
407,0.03
408,0.03
409,0.03
410,0.03
411,0.03
412,0.03
413,0.04
414,0.03
415,0.03
416,0.03
417,0.03
418,0.03
419,0.03
420,0.03
421,0.03
422,0.03
423,0.02
424,0.04
425,0.03
426,0.05
427,0.04
428,0.03
429,0.04
430,0.02
431,0.04
432,0.03
433,0.03
434,0.03
435,0.03
436,0.04
437,0.03
438,0.02
439,0.03
440,0.04
441,0.03
442,0.03
443,0.03
444,0.03
445,0.04
446,0.03
447,0.03
448,0.03
449,0.03
450,0.03
451,0.03
452,0.03
453,0.04
454,0.03
455,0.03
456,0.03
457,0.03
458,0.03
459,0.02
460,0.03
461,0.03
462,0.04
463,0.03
464,0.03
465,0.03
466,0.04
467,0.03
468,0.04
469,0.03
470,0.04
471,0.03
472,0.03
473,0.03
474,0.04
475,0.03
476,0.03
477,0.04
478,0.03
479,0.03
480,0.03
481,0.04
482,0.03
483,0.02
484,0.04
485,0.03
486,0.03
487,0.03
488,0.03
489,0.03
490,0.03
491,0.03
492,0.03
493,0.04
494,0.03
495,0.03
496,0.02
497,0.04
498,0.04
499,0.04
500,0.04
501,0.03
502,0.03
503,0.04
504,0.04
505,0.04
506,0.03
507,0.03
508,0.04
509,0.03
510,0.03
511,0.03
512,0.03
513,0.03
514,0.03
515,0.03
516,0.04
517,0.03
518,0.03
519,0.03
520,0.03
521,0.02
522,0.04
523,0.04
524,0.03
525,0.04
526,0.04
527,0.02
528,0.04
529,0.03
530,0.03
531,0.04
532,0.04
533,0.03
534,0.03
535,0.03
536,0.04
537,0.04
538,0.03
539,0.04
540,0.03
541,0.04
542,0.04
543,0.03
544,0.04
545,0.02
546,0.04
547,0.03
548,0.03
549,0.03
550,0.04
551,0.03
552,0.04
553,0.03
554,0.03
555,0.03
556,0.03
557,0.03
558,0.03
559,0.03
560,0.03
561,0.03
562,0.03
563,0.03
564,0.03
565,0.03
566,0.04
567,0.03
568,0.03
569,0.03
570,0.04
571,0.03
572,0.02
573,0.03
574,0.03
575,0.04
576,0.03
577,0.03
578,0.02
579,0.02
580,0.03
581,0.02
582,0.03
583,0.02
584,0.02
585,0.03
586,0.02
587,0.02
588,0.03
589,0.03
590,0.03
591,0.02
592,0.02
593,0.02
594,0.02
595,0.02
596,0.02
597,0.02
598,0.02
599,0.02
600,0.02
601,0.02
602,0.03
603,0.02
604,0.04
605,0.02
606,0.03
607,0.03
608,0.03
609,0.03
610,0.03
611,0.02
612,0.02
613,0.02
614,0.03
615,0.03
616,0.02
617,0.02
618,0.03
619,0.02
620,0.02
621,0.02
622,0.03
623,0.03
624,0.03
625,0.02
626,0.02
627,0.03
628,0.02
629,0.02
630,0.02
631,0.03
632,0.02
633,0.02
634,0.02
635,0.03
636,0.02
637,0.04
638,0.02
639,0.02
640,0.03
641,0.02
642,0.03
643,0.02
644,0.03
645,0.03
646,0.02
647,0.02
648,0.03
649,0.02
650,0.02
651,0.03
652,0.03
653,0.03
654,0.03
655,0.03
656,0.03
657,0.03
658,0.04
659,0.02
660,0.02
661,0.02
662,0.03
663,0.02
664,0.02
665,0.03
666,0.03
667,0.02
668,0.02
669,0.03
670,0.02
671,0.02
672,0.02
673,0.02
674,0.02
675,0.03
676,0.02
677,0.01
678,0.02
679,0.02
680,0.04
681,0.02
682,0.03
683,0.03
684,0.02
685,0.03
686,0.02
687,0.03
688,0.02
689,0.03
690,0.02
691,0.03
692,0.02
693,0.02
694,0.03
695,0.03
696,0.02
697,0.03
698,0.02
699,0.01
700,0.02
701,0.02
702,0.02
703,0.03
704,0.02
705,0.02
706,0.03
707,0.02
708,0.03
709,0.02
710,0.02
711,0.02
712,0.03
713,0.03
714,0.03
715,0.02
716,0.02
717,0.03
718,0.02
719,0.03
720,0.02
721,0.02
722,0.03
723,0.02
724,0.03
725,0.02
726,0.02
727,0.02
728,0.02
729,0.02
730,0.03
731,0.02
732,0.02
733,0.03
734,0.01
735,0.02
736,0.02
737,0.02
738,0.02
739,0.02
740,0.01
741,0.02
742,0.02
743,0.02
744,0.01
745,0.02
746,0.01
747,0.02
748,0.02
749,0.02
750,0.02
751,0.02
752,0.02
753,0.02
754,0.02
755,0.01
756,0.02
757,0.02
758,0.02
759,0.02
760,0.02
761,0.02
762,0.02
763,0.01
764,0.02
765,0.02
766,0.01
767,0.02
768,0.02
769,0.02
770,0.03
771,0.01
772,0.01
773,0.02
774,0.01
775,0.01
776,0.01
777,0.02
778,0.01
779,0.02
780,0.02
781,0.02
782,0.02
783,0.01
784,0.02
785,0.02
786,0.02
787,0.02
788,0.02
789,0.02
790,0.02
791,0.02
792,0.02
793,0.02
794,0.02
795,0.01
796,0.02
797,0.02
798,0.02
799,0.01
800,0.02
801,0.03
802,0.02
803,0.01
804,0.01
805,0.01
806,0.01
807,0.02
808,0.02
809,0.02
810,0.03
811,0.02
812,0.02
813,0.02
814,0.02
815,0.02
816,0.02
817,0.02
818,0.02
819,0.02
820,0.01
821,0.02
822,0.02
823,0.02
824,0.02
825,0.02
826,0.01
827,0.02
828,0.02
829,0.02
830,0.02
831,0.02
832,0.01
833,0.02
834,0.01
835,0.02
836,0.01
837,0.02
838,0.01
839,0.03
840,0.02
841,0.02
842,0.02
843,0.02
844,0.01
845,0.02
846,0.01
847,0.01
848,0.02
849,0.02
850,0.02
851,0.02
852,0.01
853,0.02
854,0.02
855,0.04
856,0.04
857,0.02
858,0.03
859,0.03
860,0.03
861,0.02
862,0.02
863,0.03
864,0.03
865,0.02
866,0.03
867,0.03
868,0.03
869,0.02
870,0.03
871,0.01
872,0.02
873,0.03
874,0.02
875,0.02
876,0.02
877,0.03
878,0.02
879,0.02
880,0.02
881,0.02
882,0.03
883,0.02
884,0.02
885,0.03
886,0.02
887,0.02
888,0.03
889,0.02
890,0.03
891,0.02
892,0.03
893,0.03
894,0.02
895,0.02
896,0.02
897,0.02
898,0.02
899,0.03
900,0.02
901,0.02
902,0.02
903,0.02
904,0.03
905,0.02
906,0.02
907,0.03
908,0.02
909,0.02
910,0.02
911,0.02
912,0.02
913,0.02
914,0.02
915,0.02
916,0.01
917,0.02
918,0.03
919,0.02
920,0.02
921,0.02
922,0.02
923,0.02
924,0.03
925,0.02
926,0.02
927,0.02
928,0.02
929,0.02
930,0.03
931,0.02
932,0.02
933,0.03
934,0.02
935,0.02
936,0.02
937,0.02
938,0.01
939,0.03
940,0.03
941,0.03
942,0.03
943,0.01
944,0.02
945,0.03
946,0.04
947,0.02
948,0.04
949,0.02
950,0.02
951,0.02
952,0.02
953,0.02
954,0.02
955,0.02
956,0.02
957,0.02
958,0.02
959,0.02
960,0.02
961,0.03
962,0.03
963,0.02
964,0.02
965,0.02
966,0.02
967,0.03
968,0.03
969,0.02
970,0.02
971,0.02
972,0.03
973,0.02
974,0.02
975,0.01
976,0.03
977,0.02
978,0.03
979,0.02
980,0.02
981,0.03
982,0.02
983,0.03
984,0.03
985,0.01
986,0.03
987,0.02
988,0.03
989,0.02
990,0.03
991,0.02
992,0.03
993,0.02
994,0.02
995,0.03
996,0.03
997,0.03
998,0.02
999,0.03
1000,0.02
